1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
3: {'r': 0.6729366049344669, 'y': 0.5793336197160291, 'v': 0.5660428655003521, 'x': 0.41266657192050027, 'f': 0.40388499938911876, 'c': 0.3687451803890709, 'i': 0.3685411542788932, 'q': 0.3567075581380787, 'j': 0.35134619722303034, 'n': 0.3449435388741385, 'u': 0.3368441257244866, 'p': 0.3322313516333937, 'm': 0.29576439464178855, 'w': 0.28654481121239683, 'z': 0.2720369707805827, 'o': 0.2310924312705557, 'k': 0.21005708367083684, 's': 0.17980915722134533, 'h': 0.16996341019757205, 'd': 0.16370253583372368, 't': 0.1634567619901274, 'l': 0.1504038802491343, 'e': 0.1260068980678959, 'g': 0.06963827982465275, 'a': 0.03952337928404214, 'b': 0.0}
4: {'r': 0.6660023764369855, 'y': 0.5779446428985194, 'v': 0.5552434087314041, 'x': 0.40261168318901064, 'f': 0.386272916376928, 'c': 0.35609243625091075, 'j': 0.33051231812285864, 'i': 0.3290201346167877, 'q': 0.3280945803986978, 'p': 0.32519581506685286, 'u': 0.3232677366589182, 'n': 0.32323139426027625, 'w': 0.28731200682869457, 'm': 0.28382072294491933, 'z': 0.2602100042498755, 'k': 0.21832726665115781, 'o': 0.21586911564921954, 's': 0.16237804918637921, 'h': 0.1586498242061453, 'd': 0.14849616866680695, 't': 0.1454739020416376, 'e': 0.11988666917535827, 'l': 0.1192539338520336, 'g': 0.06470118725837752, 'a': 0.03038650098272708, 'b': 0.0}
5: {'r': 0.6556481774315569, 'y': 0.5586732831340249, 'v': 0.5508364928764398, 'x': 0.40024508426534805, 'f': 0.37143926245613046, 'c': 0.3544099777767501, 'i': 0.34103281779681865, 'q': 0.32880387859720156, 'u': 0.3268937772839658, 'n': 0.3265115064952582, 'j': 0.3247754876371252, 'p': 0.31244455484153016, 'm': 0.2809979448829598, 'w': 0.2796871845700141, 'z': 0.26256172346146744, 'o': 0.22057885176727854, 'k': 0.20393648208539564, 's': 0.17139132638197227, 'h': 0.15647610717531105, 'd': 0.15116033895567346, 't': 0.1473088576501298, 'l': 0.1308076781668358, 'e': 0.12220023806788745, 'g': 0.0650067721119936, 'a': 0.03981227718346286, 'b': 0.0}
6: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
7: {'r': 0.5469668227747606, 'y': 0.5240194602941651, 'f': 0.5016603911792451, 'v': 0.47186989449416666, 'q': 0.40847635743831795, 'j': 0.40797868112923746, 'i': 0.3970786315596305, 'p': 0.36447841397349384, 'x': 0.3585019901653683, 'n': 0.33824718381623986, 'c': 0.33810599254297036, 'm': 0.29367555740707973, 'u': 0.28721840780019, 'w': 0.25141544110674396, 'z': 0.24124401348167007, 'o': 0.21536504421029382, 'l': 0.2105110321673617, 't': 0.20915298066850593, 'k': 0.20614142983039344, 'h': 0.20232717000137407, 'd': 0.18431099996352612, 's': 0.16248944056281642, 'e': 0.10747199793232773, 'g': 0.07572033877246065, 'a': 0.01306341918319641, 'b': 0.0}
8: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
9: {'r': 0.6408522623815471, 'y': 0.5446647394186277, 'v': 0.5410263891676679, 'x': 0.3942574471958569, 'f': 0.3737411603771133, 'i': 0.3538632781272702, 'c': 0.3511790506743266, 'q': 0.3361877728761672, 'n': 0.3291520715900797, 'j': 0.3282918738734096, 'u': 0.3247283522144653, 'p': 0.30880008995173613, 'm': 0.27973109084652875, 'w': 0.27145100910280195, 'z': 0.2612942809932846, 'o': 0.22244602323075272, 'k': 0.1946505490498667, 's': 0.17580710874551797, 'h': 0.15902494131080083, 'd': 0.15558565479125575, 't': 0.15402195219143255, 'l': 0.14588157410889804, 'e': 0.12172670937023723, 'g': 0.06598225108819238, 'a': 0.043041355932601805, 'b': 0.0}
10: {'r': 0.6553842517334185, 'y': 0.578254490892859, 'v': 0.5506622016144377, 'f': 0.43195162061838677, 'x': 0.40280262692084645, 'i': 0.37342737360395917, 'q': 0.3693410545591041, 'j': 0.3667068252794756, 'c': 0.36350804249964874, 'p': 0.34404873149727294, 'n': 0.34364039593304563, 'u': 0.32555852024585785, 'm': 0.2966034243234362, 'w': 0.28105909244032307, 'z': 0.2648088493054161, 'o': 0.2264836237110428, 'k': 0.2133369670466373, 'h': 0.1779427500809825, 's': 0.17360828497157288, 't': 0.17343483639143048, 'd': 0.1676956198756161, 'l': 0.16143763256600782, 'e': 0.12100217568515531, 'g': 0.07084602104251246, 'a': 0.030933886736881428, 'b': 0.0}
11: {'r': 0.6501545577975848, 'y': 0.5942629721864339, 'v': 0.5476185148892287, 'f': 0.4708311033721954, 'x': 0.40393200280116737, 'j': 0.39047248024694936, 'q': 0.3878276358014716, 'i': 0.3796085799655215, 'c': 0.36810489971814525, 'p': 0.3673559591238345, 'n': 0.3491103394082607, 'u': 0.3219408326101724, 'm': 0.30581531005254636, 'w': 0.28636865207299567, 'z': 0.26432695972580184, 'k': 0.22696338216396755, 'o': 0.22639029490131124, 'h': 0.18971792019605202, 't': 0.18463032573465515, 'd': 0.17399736594131646, 's': 0.1690464610102086, 'l': 0.16762169226770585, 'e': 0.11935726455528292, 'g': 0.07359999256055208, 'a': 0.0210301948836717, 'b': 0.0}
12: {'r': 0.6784606263627713, 'y': 0.611351963275684, 'v': 0.5731398152072944, 'f': 0.46607119242307254, 'x': 0.4226858397439284, 'q': 0.39481642959216495, 'j': 0.3942212044476114, 'i': 0.3930107835520474, 'c': 0.3836635114872627, 'p': 0.37038731838574357, 'n': 0.36318399093735676, 'u': 0.3398931032230168, 'm': 0.3157108863294667, 'w': 0.2974915849177118, 'z': 0.2781255793063064, 'o': 0.2380677692099682, 'k': 0.22914835594687039, 'h': 0.19121938375170658, 't': 0.18555846002659512, 's': 0.18042700896485436, 'd': 0.17851006534032043, 'l': 0.16888432194125366, 'e': 0.126989357504928, 'g': 0.07559613530619684, 'a': 0.028754415849244524, 'b': 0.0}
13: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
14: {'r': 0.5848448608370396, 'v': 0.49562920854728576, 'y': 0.49205900952927356, 'x': 0.361190882940944, 'c': 0.3176618708335505, 'f': 0.3154038921479829, 'i': 0.30308358870502544, 'u': 0.29855502944716084, 'n': 0.2912894497658838, 'q': 0.2854147376858108, 'j': 0.27951889782890815, 'p': 0.2696405324382401, 'w': 0.2514236089356448, 'm': 0.24874108621590918, 'z': 0.23848322446863546, 'o': 0.19987763538771042, 'k': 0.17854703187016166, 's': 0.15814830918369885, 'h': 0.13454253632778687, 'd': 0.13269368528056255, 't': 0.12622462739725512, 'l': 0.11402631843273907, 'e': 0.11221925956712879, 'g': 0.05721373735335596, 'a': 0.0424648082228496, 'b': 0.0}

1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
2: {'r': 0.6408522623815471, 'y': 0.5446647394186277, 'v': 0.5410263891676679, 'x': 0.3942574471958569, 'f': 0.3737411603771133, 'i': 0.3538632781272702, 'c': 0.3511790506743266, 'q': 0.3361877728761672, 'n': 0.3291520715900797, 'j': 0.3282918738734096, 'u': 0.3247283522144653, 'p': 0.30880008995173613, 'm': 0.27973109084652875, 'w': 0.27145100910280195, 'z': 0.2612942809932846, 'o': 0.22244602323075272, 'k': 0.1946505490498667, 's': 0.17580710874551797, 'h': 0.15902494131080083, 'd': 0.15558565479125575, 't': 0.15402195219143255, 'l': 0.14588157410889804, 'e': 0.12172670937023723, 'g': 0.06598225108819238, 'a': 0.043041355932601805, 'b': 0.0}
3: {'r': 0.6729366049344669, 'y': 0.5793336197160291, 'v': 0.5660428655003521, 'x': 0.41266657192050027, 'f': 0.40388499938911876, 'c': 0.3687451803890709, 'i': 0.3685411542788932, 'q': 0.3567075581380787, 'j': 0.35134619722303034, 'n': 0.3449435388741385, 'u': 0.3368441257244866, 'p': 0.3322313516333937, 'm': 0.29576439464178855, 'w': 0.28654481121239683, 'z': 0.2720369707805827, 'o': 0.2310924312705557, 'k': 0.21005708367083684, 's': 0.17980915722134533, 'h': 0.16996341019757205, 'd': 0.16370253583372368, 't': 0.1634567619901274, 'l': 0.1504038802491343, 'e': 0.1260068980678959, 'g': 0.06963827982465275, 'a': 0.03952337928404214, 'b': 0.0}
4: {'r': 0.6660023764369855, 'y': 0.5779446428985194, 'v': 0.5552434087314041, 'x': 0.40261168318901064, 'f': 0.386272916376928, 'c': 0.35609243625091075, 'j': 0.33051231812285864, 'i': 0.3290201346167877, 'q': 0.3280945803986978, 'p': 0.32519581506685286, 'u': 0.3232677366589182, 'n': 0.32323139426027625, 'w': 0.28731200682869457, 'm': 0.28382072294491933, 'z': 0.2602100042498755, 'k': 0.21832726665115781, 'o': 0.21586911564921954, 's': 0.16237804918637921, 'h': 0.1586498242061453, 'd': 0.14849616866680695, 't': 0.1454739020416376, 'e': 0.11988666917535827, 'l': 0.1192539338520336, 'g': 0.06470118725837752, 'a': 0.03038650098272708, 'b': 0.0}
5: {'r': 0.6556481774315569, 'y': 0.5586732831340249, 'v': 0.5508364928764398, 'x': 0.40024508426534805, 'f': 0.37143926245613046, 'c': 0.3544099777767501, 'i': 0.34103281779681865, 'q': 0.32880387859720156, 'u': 0.3268937772839658, 'n': 0.3265115064952582, 'j': 0.3247754876371252, 'p': 0.31244455484153016, 'm': 0.2809979448829598, 'w': 0.2796871845700141, 'z': 0.26256172346146744, 'o': 0.22057885176727854, 'k': 0.20393648208539564, 's': 0.17139132638197227, 'h': 0.15647610717531105, 'd': 0.15116033895567346, 't': 0.1473088576501298, 'l': 0.1308076781668358, 'e': 0.12220023806788745, 'g': 0.0650067721119936, 'a': 0.03981227718346286, 'b': 0.0}
6: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
7: {'r': 0.5469668227747606, 'y': 0.5240194602941651, 'f': 0.5016603911792451, 'v': 0.47186989449416666, 'q': 0.40847635743831795, 'j': 0.40797868112923746, 'i': 0.3970786315596305, 'p': 0.36447841397349384, 'x': 0.3585019901653683, 'n': 0.33824718381623986, 'c': 0.33810599254297036, 'm': 0.29367555740707973, 'u': 0.28721840780019, 'w': 0.25141544110674396, 'z': 0.24124401348167007, 'o': 0.21536504421029382, 'l': 0.2105110321673617, 't': 0.20915298066850593, 'k': 0.20614142983039344, 'h': 0.20232717000137407, 'd': 0.18431099996352612, 's': 0.16248944056281642, 'e': 0.10747199793232773, 'g': 0.07572033877246065, 'a': 0.01306341918319641, 'b': 0.0}
8: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
9: {'r': 0.6408522623815471, 'y': 0.5446647394186277, 'v': 0.5410263891676679, 'x': 0.3942574471958569, 'f': 0.3737411603771133, 'i': 0.3538632781272702, 'c': 0.3511790506743266, 'q': 0.3361877728761672, 'n': 0.3291520715900797, 'j': 0.3282918738734096, 'u': 0.3247283522144653, 'p': 0.30880008995173613, 'm': 0.27973109084652875, 'w': 0.27145100910280195, 'z': 0.2612942809932846, 'o': 0.22244602323075272, 'k': 0.1946505490498667, 's': 0.17580710874551797, 'h': 0.15902494131080083, 'd': 0.15558565479125575, 't': 0.15402195219143255, 'l': 0.14588157410889804, 'e': 0.12172670937023723, 'g': 0.06598225108819238, 'a': 0.043041355932601805, 'b': 0.0}
10: {'r': 0.6553842517334185, 'y': 0.578254490892859, 'v': 0.5506622016144377, 'f': 0.43195162061838677, 'x': 0.40280262692084645, 'i': 0.37342737360395917, 'q': 0.3693410545591041, 'j': 0.3667068252794756, 'c': 0.36350804249964874, 'p': 0.34404873149727294, 'n': 0.34364039593304563, 'u': 0.32555852024585785, 'm': 0.2966034243234362, 'w': 0.28105909244032307, 'z': 0.2648088493054161, 'o': 0.2264836237110428, 'k': 0.2133369670466373, 'h': 0.1779427500809825, 's': 0.17360828497157288, 't': 0.17343483639143048, 'd': 0.1676956198756161, 'l': 0.16143763256600782, 'e': 0.12100217568515531, 'g': 0.07084602104251246, 'a': 0.030933886736881428, 'b': 0.0}
11: {'r': 0.6501545577975848, 'y': 0.5942629721864339, 'v': 0.5476185148892287, 'f': 0.4708311033721954, 'x': 0.40393200280116737, 'j': 0.39047248024694936, 'q': 0.3878276358014716, 'i': 0.3796085799655215, 'c': 0.36810489971814525, 'p': 0.3673559591238345, 'n': 0.3491103394082607, 'u': 0.3219408326101724, 'm': 0.30581531005254636, 'w': 0.28636865207299567, 'z': 0.26432695972580184, 'k': 0.22696338216396755, 'o': 0.22639029490131124, 'h': 0.18971792019605202, 't': 0.18463032573465515, 'd': 0.17399736594131646, 's': 0.1690464610102086, 'l': 0.16762169226770585, 'e': 0.11935726455528292, 'g': 0.07359999256055208, 'a': 0.0210301948836717, 'b': 0.0}
12: {'r': 0.6784606263627713, 'y': 0.611351963275684, 'v': 0.5731398152072944, 'f': 0.46607119242307254, 'x': 0.4226858397439284, 'q': 0.39481642959216495, 'j': 0.3942212044476114, 'i': 0.3930107835520474, 'c': 0.3836635114872627, 'p': 0.37038731838574357, 'n': 0.36318399093735676, 'u': 0.3398931032230168, 'm': 0.3157108863294667, 'w': 0.2974915849177118, 'z': 0.2781255793063064, 'o': 0.2380677692099682, 'k': 0.22914835594687039, 'h': 0.19121938375170658, 't': 0.18555846002659512, 's': 0.18042700896485436, 'd': 0.17851006534032043, 'l': 0.16888432194125366, 'e': 0.126989357504928, 'g': 0.07559613530619684, 'a': 0.028754415849244524, 'b': 0.0}
13: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
14: {'r': 0.5848448608370396, 'v': 0.49562920854728576, 'y': 0.49205900952927356, 'x': 0.361190882940944, 'c': 0.3176618708335505, 'f': 0.3154038921479829, 'i': 0.30308358870502544, 'u': 0.29855502944716084, 'n': 0.2912894497658838, 'q': 0.2854147376858108, 'j': 0.27951889782890815, 'p': 0.2696405324382401, 'w': 0.2514236089356448, 'm': 0.24874108621590918, 'z': 0.23848322446863546, 'o': 0.19987763538771042, 'k': 0.17854703187016166, 's': 0.15814830918369885, 'h': 0.13454253632778687, 'd': 0.13269368528056255, 't': 0.12622462739725512, 'l': 0.11402631843273907, 'e': 0.11221925956712879, 'g': 0.05721373735335596, 'a': 0.0424648082228496, 'b': 0.0}

1: {'r': 0.6630149336427024, 'y': 0.568329209211794, 'v': 0.5619201107327004, 'x': 0.4115206768834504, 'f': 0.4019263413672995, 'i': 0.38119882533218497, 'c': 0.3691548933214174, 'q': 0.36294719368247697, 'j': 0.3534685609265751, 'n': 0.34977007437605995, 'u': 0.33923852133992793, 'p': 0.32849900383308567, 'm': 0.2964700427163075, 'w': 0.28221883157279104, 'z': 0.2742370329522564, 'o': 0.23533473158687113, 'k': 0.2024776026382144, 's': 0.18625981033596337, 'h': 0.17173191036607482, 't': 0.1683678366365242, 'd': 0.1679701068189867, 'l': 0.16208074881313903, 'e': 0.12763968517191845, 'g': 0.07079052003986328, 'a': 0.04446001136076264, 'b': 0.0}
2: {'r': 0.6408522623815471, 'y': 0.5446647394186277, 'v': 0.5410263891676679, 'x': 0.3942574471958569, 'f': 0.3737411603771133, 'i': 0.3538632781272702, 'c': 0.3511790506743266, 'q': 0.3361877728761672, 'n': 0.3291520715900797, 'j': 0.3282918738734096, 'u': 0.3247283522144653, 'p': 0.30880008995173613, 'm': 0.27973109084652875, 'w': 0.27145100910280195, 'z': 0.2612942809932846, 'o': 0.22244602323075272, 'k': 0.1946505490498667, 's': 0.17580710874551797, 'h': 0.15902494131080083, 'd': 0.15558565479125575, 't': 0.15402195219143255, 'l': 0.14588157410889804, 'e': 0.12172670937023723, 'g': 0.06598225108819238, 'a': 0.043041355932601805, 'b': 0.0}
3: {'r': 0.6729366049344669, 'y': 0.5793336197160291, 'v': 0.5660428655003521, 'x': 0.41266657192050027, 'f': 0.40388499938911876, 'c': 0.3687451803890709, 'i': 0.3685411542788932, 'q': 0.3567075581380787, 'j': 0.35134619722303034, 'n': 0.3449435388741385, 'u': 0.3368441257244866, 'p': 0.3322313516333937, 'm': 0.29576439464178855, 'w': 0.28654481121239683, 'z': 0.2720369707805827, 'o': 0.2310924312705557, 'k': 0.21005708367083684, 's': 0.17980915722134533, 'h': 0.16996341019757205, 'd': 0.16370253583372368, 't': 0.1634567619901274, 'l': 0.1504038802491343, 'e': 0.1260068980678959, 'g': 0.06963827982465275, 'a': 0.03952337928404214, 'b': 0.0}
4: {'r': 0.6660023764369855, 'y': 0.5779446428985194, 'v': 0.5552434087314041, 'x': 0.40261168318901064, 'f': 0.386272916376928, 'c': 0.35609243625091075, 'j': 0.33051231812285864, 'i': 0.3290201346167877, 'q': 0.3280945803986978, 'p': 0.32519581506685286, 'u': 0.3232677366589182, 'n': 0.32323139426027625, 'w': 0.28731200682869457, 'm': 0.28382072294491933, 'z': 0.2602100042498755, 'k': 0.21832726665115781, 'o': 0.21586911564921954, 's': 0.16237804918637921, 'h': 0.1586498242061453, 'd': 0.14849616866680695, 't': 0.1454739020416376, 'e': 0.11988666917535827, 'l': 0.1192539338520336, 'g': 0.06470118725837752, 'a': 0.03038650098272708, 'b': 0.0}
5: {'r': 0.6556481774315569, 'y': 0.5586732831340249, 'v': 0.5508364928764398, 'x': 0.40024508426534805, 'f': 0.37143926245613046, 'c': 0.3544099777767501, 'i': 0.34103281779681865, 'q': 0.32880387859720156, 'u': 0.3268937772839658, 'n': 0.3265115064952582, 'j': 0.3247754876371252, 'p': 0.31244455484153016, 'm': 0.2809979448829598, 'w': 0.2796871845700141, 'z': 0.26256172346146744, 'o': 0.22057885176727854, 'k': 0.20393648208539564, 's': 0.17139132638197227, 'h': 0.15647610717531105, 'd': 0.15116033895567346, 't': 0.1473088576501298, 'l': 0.1308076781668358, 'e': 0.12220023806788745, 'g': 0.0650067721119936, 'a': 0.03981227718346286, 'b': 0.0}
6: {'r': 0.665712631149774, 'y': 0.5842543722949217, 'v': 0.568570151211559, 'f': 0.4393699454479175, 'x': 0.4205696682649834, 'i': 0.40798195002218635, 'q': 0.392982921113822, 'j': 0.383079954931457, 'c': 0.3817695304227256, 'n': 0.3671932228874435, 'p': 0.35096906876617656, 'u': 0.3458898413754778, 'm': 0.3114994641523923, 'w': 0.2884313729236837, 'z': 0.2819683229939807, 'o': 0.24457666532396283, 'k': 0.21027478995951596, 's': 0.19270565384032623, 'h': 0.18686445004365665, 't': 0.186022687336191, 'l': 0.18193893566445413, 'd': 0.18107484447757446, 'e': 0.1305972177275263, 'g': 0.07571193870169693, 'a': 0.04184042990606261, 'b': 0.0}
